code,name,seatType,province,areas
PP-101,Lahore-I,provisional,Punjab,"Model Town,Gulberg,DHA,Johar Town,Allama Iqbal Town,Garden Town,Cantt,Township,Iqbal Town,Faisal Town,Shalimar,Anarkali,Mall Road,Liberty Market,Bahria Town,Wapda Town,Shadman,Samanabad"
NA-211,Naushahro Feroze-I,provincial,Sindh,"Kandiaro,Moro,Mehrabpur,Bhiria,Nawabshah Road"
NA-212,Naushahro Feroze-II,provincial,Sindh,"Sakrand,Darya Khan Mari,Padidan,Halani"
NA-213,Nawabshah-I,provincial,Sindh,"Nawabshah City,Sakrand Road,Housing Society,Mohini Bazar"
NA-214,Nawabshah-II,provincial,Sindh,"Qazi Ahmed,Daur,Jam Sahib,Ghulam Hyder Shah Colony"
NA-215,Khairpur-I,provincial,Sindh,"Khairpur City,Therhi,Luqman,Mall Road"
NA-216,Khairpur-II,provincial,Sindh,"Kot Diji,Ranipur,Hingorja,Agra"
NA-217,Khairpur-III,provincial,Sindh,"Gambat,Sobhodero,Pir Jo Goth Road,Faiz Ganj"
NA-218,Matiari-cum-Hyderabad-I,provincial,Sindh,"Hala,Bhitshah,Saeedabad,Matiari Town"
NA-219,Hyderabad-I,provincial,Sindh,"Qasimabad,Autobahn Road,Gulistan-e-Sajjad,Naseem Nagar"
NA-220,Hyderabad-II,provincial,Sindh,"Latifabad Unit 1-12,GOR Colony,Sheedi Goth"
NA-221,Hyderabad-III,provincial,Sindh,"City Area,Resham Gali,Tilak Incline,Shahi Bazaar"
NA-222,Tando Muhammad Khan,provincial,Sindh,"TM Khan City,Bulri Shah Karim,Chamber Town"
NA-223,Tando Allahyar,provincial,Sindh,"Chamber,Jhando Mari,Tando Allahyar City"
NA-224,Badin-I,provincial,Sindh,"Badin City,Kadhan,Tando Bago"
NA-225,Badin-II,provincial,Sindh,"Golarchi,Talhar,Pangrio"
NA-226,Mirpurkhas-I,provincial,Sindh,"Mirpurkhas City,Satellite Town,Gharibabad"
NA-227,Mirpurkhas-II,provincial,Sindh,"Digri,Jhuddo,Sindhri"
NA-228,Umerkot,provincial,Sindh,"Umerkot City,Samaro,Pithoro"
NA-229,Tharparkar-I,provincial,Sindh,"Mithi,Islamkot,Diplo"
NA-230,Tharparkar-II,provincial,Sindh,"Chachro,Nagarparkar,Kaloi"
NA-231,Jamshoro,provincial,Sindh,"Kotri,Sann,Sehwan Sharif"
NA-232,Dadu-I,provincial,Sindh,"Dadu City,Johi,Khairpur Nathan Shah"
NA-233,Dadu-II,provincial,Sindh,"Mehar,Kakar,Faridabad"
NA-234,Sanghar-I,provincial,Sindh,"Sanghar City,Sinjhoro,Jam Nawaz Ali"
NA-235,Sanghar-II,provincial,Sindh,"Shahdadpur,Tando Adam,Khadro"
NA-236,Sanghar-III,provincial,Sindh,"Khipro,Berani,Wasaway Nagar"
NA-237,Thatta-I,provincial,Sindh,"Thatta City,Makli,Gharo"
NA-238,Thatta-II,provincial,Sindh,"Mirpur Sakro,Keti Bandar,Jhirkan"
NA-239,Karachi-I,provincial,Sindh,"Kemari,Maripur,Sultanabad"
NA-243,Karachi-V,provincial,Sindh,"Gulshan-e-Iqbal,Federal B Area,Dastagir"
NA-244,Karachi-VI,provincial,Sindh,"Gulistan-e-Jauhar,Pehlwan Goth,KESC Society"
NA-245,Karachi-VII,provincial,Sindh,"Liaquatabad,Karimabad,Nazimabad"
NA-246,Karachi-VIII,provincial,Sindh,"North Nazimabad,Hyderi,Buffer Zone"
NA-247,Karachi-IX,provincial,Sindh,"Clifton,Defence,Boat Basin"
NA-248,Karachi-X,provincial,Sindh,"Saddar,Burns Road,Garden East"
NA-249,Karachi-XI,provincial,Sindh,"Lyari,Chakiwara,Baghdadi"
